Image Path,Annotation
task/output_images\٠١-أغسطس-٢٠٢٤.jpg,٠١-أغسطس-٢٠٢٤
task/output_images\٠١-ابريل-٢٠٢٣.jpg,٠١-ابريل-٢٠٢٣
task/output_images\٠١-ابريل-٢٠٢٤.jpg,٠١-ابريل-٢٠٢٤
task/output_images\٠١-اغسطس-٢٠٢٤.jpg,٠١-اغسطس-٢٠٢٤
task/output_images\٠١-ديسمبر-٢٠٢١.jpg,٠١-ديسمبر-٢٠٢١
task/output_images\٠١-مارس-٢٠٢٤.jpg,٠١-مارس-٢٠٢٤
task/output_images\٠٢-اكتوبر-٢٠٢١.jpg,٠٢-اكتوبر-٢٠٢١
task/output_images\٠٢-سبتمبر-٢٠٢٠.jpg,٠٢-سبتمبر-٢٠٢٠
task/output_images\٠٢-يونيو-٢٠٢٣.jpg,٠٢-يونيو-٢٠٢٣
task/output_images\٠٣-سبتمبر-٢٠٢١.jpg,٠٣-سبتمبر-٢٠٢١
task/output_images\٠٣-سبتمبر-٢٠٢٣.jpg,٠٣-سبتمبر-٢٠٢٣
task/output_images\٠٤-ابريل-٢٠٢٤.jpg,٠٤-ابريل-٢٠٢٤
task/output_images\٠٤-اغسطس-٢٠٢٣.jpg,٠٤-اغسطس-٢٠٢٣
task/output_images\٠٤-سبتمبر-٢٠٢٤.jpg,٠٤-سبتمبر-٢٠٢٤
task/output_images\٠٤-فبراير-٢٠٢٤.jpg,٠٤-فبراير-٢٠٢٤
task/output_images\٠٤-مارس-٢٠٢٤.jpg,٠٤-مارس-٢٠٢٤
task/output_images\٠٤-مايو-٢٠٢٢.jpg,٠٤-مايو-٢٠٢٢
task/output_images\٠٤-نوفمبر-٢٠٢٣.jpg,٠٤-نوفمبر-٢٠٢٣
task/output_images\٠٤-نوفمر-٢٠٢٤.jpg,٠٤-نوفمر-٢٠٢٤
task/output_images\٠٤-يوليو-٢٠٢٤.jpg,٠٤-يوليو-٢٠٢٤
task/output_images\٠٤-يونيو-٢٠٢٤.jpg,٠٤-يونيو-٢٠٢٤
task/output_images\٠٥-أبريل-٢٠٢٤.jpg,٠٥-أبريل-٢٠٢٤
task/output_images\٠٥-ابريل-٢٠٢٣_(٢).jpg,٠٥-ابريل-٢٠٢٣ (٢)
task/output_images\٠٥-ابريل-٢٠٢٣.jpg,٠٥-ابريل-٢٠٢٣
task/output_images\٠٥-ابريل-٢٠٢٤.jpg,٠٥-ابريل-٢٠٢٤
task/output_images\٠٥-اكتوبر-٢٠٢٤.jpg,٠٥-اكتوبر-٢٠٢٤
task/output_images\٠٥-سبتمبر-٢٠٢٤.jpg,٠٥-سبتمبر-٢٠٢٤
task/output_images\٠٦-أكتوبر-٢٠٢٢.jpg,٠٦-أكتوبر-٢٠٢٢
task/output_images\٠٦-اكتوبر-٢٠٢٢.jpg,٠٦-اكتوبر-٢٠٢٢
task/output_images\٠٦-اكتوبر-٢٠٢٤.jpg,٠٦-اكتوبر-٢٠٢٤
task/output_images\٠٦-سبتمبر-٢٠٢٢.jpg,٠٦-سبتمبر-٢٠٢٢
task/output_images\٠٦-سبتمبر-٢٠٢٤.jpg,٠٦-سبتمبر-٢٠٢٤
task/output_images\٠٦-فبراير-٢٠٢٤.jpg,٠٦-فبراير-٢٠٢٤
task/output_images\٠٦-مايو-٢٠٢٤.jpg,٠٦-مايو-٢٠٢٤
task/output_images\٠٦-يونيو-٢٠٢٤.jpg,٠٦-يونيو-٢٠٢٤
task/output_images\٠٧-ابريل-٢٠٢٣.jpg,٠٧-ابريل-٢٠٢٣
task/output_images\٠٧-اغسطس-٢٠٢٢.jpg,٠٧-اغسطس-٢٠٢٢
task/output_images\٠٧-يونيو-٢٠٢٢.jpg,٠٧-يونيو-٢٠٢٢
task/output_images\٠٧-يونيو-٢٠٢٤.jpg,٠٧-يونيو-٢٠٢٤
task/output_images\٠٨-اكتوبر-٢٠٢٤.jpg,٠٨-اكتوبر-٢٠٢٤
task/output_images\٠٨-فبراير-٢٠٢٤.jpg,٠٨-فبراير-٢٠٢٤
task/output_images\٠٩-اغسطس-٢٠٢٤.jpg,٠٩-اغسطس-٢٠٢٤
task/output_images\٠٩-اكتوبر-٢٠٢٤.jpg,٠٩-اكتوبر-٢٠٢٤
task/output_images\٠٩-ديسمبر-٢٠٢٣(2).jpg,٠٩-ديسمبر-٢٠٢٣(2)
task/output_images\٠٩-ديسمبر-٢٠٢٣.jpg,٠٩-ديسمبر-٢٠٢٣
task/output_images\٠٩-مايو-٢٠٢٣.jpg,٠٩-مايو-٢٠٢٣
task/output_images\٠٩-مايو-٢٠٢٤.jpg,٠٩-مايو-٢٠٢٤
task/output_images\١-اكتوبر-٢٠٢٤.jpg,١-اكتوبر-٢٠٢٤
task/output_images\١-نوفمبر-٢٠٢٣.jpg,١-نوفمبر-٢٠٢٣
task/output_images\١-يوليو-٢٠٢٤.jpg,١-يوليو-٢٠٢٤
task/output_images\١٠_مارس_٢٠٢٤.jpg,١٠ مارس ٢٠٢٤
task/output_images\١٠-اكتوبر-٢٠٢٤.jpg,١٠-اكتوبر-٢٠٢٤
task/output_images\١٠-فبراير-٢٠٢١.jpg,١٠-فبراير-٢٠٢١
task/output_images\١٠-مايو-٢٠٢٤.jpg,١٠-مايو-٢٠٢٤
task/output_images\١٠-يونيو-٢٠٢٤.jpg,١٠-يونيو-٢٠٢٤
task/output_images\١١-اكتوبر-٢٠٢٤.jpg,١١-اكتوبر-٢٠٢٤
task/output_images\١١-مايو-٢٠٢٣.jpg,١١-مايو-٢٠٢٣
task/output_images\١١-يناير-٢٠٢١.jpg,١١-يناير-٢٠٢١
task/output_images\١١-يوليو-٢٠٢٤.jpg,١١-يوليو-٢٠٢٤
task/output_images\١١-يونيو-٢٠٢٤.jpg,١١-يونيو-٢٠٢٤
task/output_images\١٢-ابريل-٢٠٢٢.jpg,١٢-ابريل-٢٠٢٢
task/output_images\١٢-اغسطس-٢٠٢٣.jpg,١٢-اغسطس-٢٠٢٣
task/output_images\١٢-اكتوبر-٢٠٢٣.jpg,١٢-اكتوبر-٢٠٢٣
task/output_images\١٢-مارس-٢٠٢٤.jpg,١٢-مارس-٢٠٢٤
task/output_images\١٢-يوليو-٢٠٢٢.jpg,١٢-يوليو-٢٠٢٢
task/output_images\١٢-يوليو-٢٠٢٤.jpg,١٢-يوليو-٢٠٢٤
task/output_images\١٣-اكتوبر-٢٠٢٣.jpg,١٣-اكتوبر-٢٠٢٣
task/output_images\١٣-سبتمبر-٢٠٢٣.jpg,١٣-سبتمبر-٢٠٢٣
